station_id,station_type,name,external_id,eightd_station_services,lon,legacy_id,has_kiosk,capacity,electric_bike_surcharge_waiver,eightd_has_key_dispenser,rental_methods,short_name,lat,region_id
159,classic,S Huntington Ave at Heath St,f8350b76-0de8-11e7-991c-3863bb43a7d0,[],-71.11089169979095,159,True,15,False,False,"['CREDITCARD', 'KEY']",E32007,42.32760387040573,10
160,classic,Wentworth Institute of Technology - Huntington Ave at Vancouver St,f8350be5-0de8-11e7-991c-3863bb43a7d0,[],-71.09627097845076,160,True,14,False,True,"['CREDITCARD', 'KEY']",B32021,42.33758601097239,10
161,classic,W Broadway at D St,f8350c56-0de8-11e7-991c-3863bb43a7d0,[],-71.0514432,161,True,23,False,True,"['CREDITCARD', 'KEY']",C32029,42.3391085,10
162,classic,Franklin Park - Seaver St at Humboldt Ave,f8350cc1-0de8-11e7-991c-3863bb43a7d0,[],-71.092225,162,True,15,False,False,"['CREDITCARD', 'KEY']",C32027,42.309796,10
163,classic,The Lawn on D,f8350d30-0de8-11e7-991c-3863bb43a7d0,[],-71.044024,163,True,19,False,True,"['CREDITCARD', 'KEY']",C32028,42.344792,10
167,classic,Ryan Playground - Dorchester Ave at Harbor View St,f8350ecf-0de8-11e7-991c-3863bb43a7d0,[],-71.056664,167,True,15,False,False,"['CREDITCARD', 'KEY']",C32031,42.317642,10
169,classic,Edwards Playground - Main St at Eden St,f8351019-0de8-11e7-991c-3863bb43a7d0,[],-71.068607,169,True,19,False,False,"['CREDITCARD', 'KEY']",A32022,42.378965,10
170,classic,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,f835108b-0de8-11e7-991c-3863bb43a7d0,[],-71.085347,170,True,14,False,True,"['CREDITCARD', 'KEY']",C32030,42.303469,10
171,classic,Bunker Hill Community College,f83510fd-0de8-11e7-991c-3863bb43a7d0,[],-71.06905996799469,171,True,23,False,True,"['CREDITCARD', 'KEY']",A32023,42.37408991426522,10
173,classic,Savin Hill T Stop - S Sydney St at Bay St,f83511d4-0de8-11e7-991c-3863bb43a7d0,[],-71.0539,173,True,14,False,True,"['CREDITCARD', 'KEY']",C32033,42.3106,10
174,classic,Washington St at Brock St,f8351255-0de8-11e7-991c-3863bb43a7d0,[],-71.16031676530838,174,True,15,False,False,"['CREDITCARD', 'KEY']",D32029,42.3489528466951,10
175,classic,Brighton Center - Washington St at Cambridge St,f83512c9-0de8-11e7-991c-3863bb43a7d0,[],-71.15027189254761,175,True,17,False,True,"['CREDITCARD', 'KEY']",D32028,42.34894857235593,10
176,classic,Lesley University,f8351336-0de8-11e7-991c-3863bb43a7d0,[],-71.11901879310608,176,True,15,False,False,"['CREDITCARD', 'KEY']",M32039,42.38674802045056,8
177,classic,University Park,f83513a7-0de8-11e7-991c-3863bb43a7d0,[],-71.10006093978882,177,True,19,False,False,"['CREDITCARD', 'KEY']",M32040,42.36264779118595,8
178,classic,MIT Pacific St at Purrington St,f835141c-0de8-11e7-991c-3863bb43a7d0,[],-71.10129475593567,178,True,19,False,False,"['CREDITCARD', 'KEY']",M32041,42.35957320109044,8
179,classic,MIT Vassar St,f8351490-0de8-11e7-991c-3863bb43a7d0,[],-71.10394477844238,179,True,53,False,False,"['CREDITCARD', 'KEY']",M32042,42.355601213279265,8
180,classic,Mt Auburn,f83514f9-0de8-11e7-991c-3863bb43a7d0,[],-71.13320231437683,180,True,19,False,False,"['CREDITCARD', 'KEY']",M32043,42.37478628706384,8
181,classic,Huron Ave At Vassal Lane,f8351569-0de8-11e7-991c-3863bb43a7d0,[],-71.13426981498378,181,True,19,False,False,"['CREDITCARD', 'KEY']",M32044,42.381650612901176,8
182,classic,Museum of Science,f83515d8-0de8-11e7-991c-3863bb43a7d0,[],-71.07116281986237,182,True,19,False,True,"['CREDITCARD', 'KEY']",M32045,42.36769018024484,8
183,classic,Alewife MBTA at Steel Place,f8351649-0de8-11e7-991c-3863bb43a7d0,[],-71.14260613918304,183,True,19,False,False,"['CREDITCARD', 'KEY']",M32046,42.395588457167094,8
184,classic,Sidney Research Campus/Erie Street at Waverly,f83516b8-0de8-11e7-991c-3863bb43a7d0,[],-71.10393404960632,184,True,19,False,False,"['CREDITCARD', 'KEY']",M32047,42.35775309465199,8
185,classic,Third at Binney,f8351726-0de8-11e7-991c-3863bb43a7d0,[],-71.08277142047882,185,True,15,False,False,"['CREDITCARD', 'KEY']",M32048,42.36544486137399,8
186,classic,Congress St at Northern Ave,f8351791-0de8-11e7-991c-3863bb43a7d0,[],-71.03764,186,True,15,False,False,"['CREDITCARD', 'KEY']",C32032,42.3481,10
187,classic,Cypress St at Clark Playground,f83517fa-0de8-11e7-991c-3863bb43a7d0,[],-71.1253622174263,187,True,15,False,False,"['CREDITCARD', 'KEY']",K32009,42.32784317478686,4
188,classic,Foss Park,f8351dc2-0de8-11e7-991c-3863bb43a7d0,[],-71.09039425849915,188,True,15,False,False,"['CREDITCARD', 'KEY']",S32015,42.39108438146733,9
189,classic,Kendall T,f8351e42-0de8-11e7-991c-3863bb43a7d0,[],-71.08495473861694,189,True,23,False,True,"['CREDITCARD', 'KEY']",M32004,42.362427842912396,8
190,classic,Nashua Street at Red Auerbach Way,f8351eb0-0de8-11e7-991c-3863bb43a7d0,"[{'service_type': 'ATTENDED_SERVICE', 'id': 'f8351eb0-0de8-11e7-991c-3863bb43a7d0', 'description': '', 'name': 'Valet Service', 'bikes_availability': 'UNLIMITED', 'link_for_more_info': '', 'off_dock_bikes_count': 2, 'docks_availability': 'UNLIMITED', 'off_dock_remaining_bike_capacity': 18, 'schedule_description': ''}]",-71.064263,190,True,36,False,True,"['CREDITCARD', 'KEY']",A32025,42.365673,10
191,classic,Tappan St at Brookline Hills MBTA,f8351f1d-0de8-11e7-991c-3863bb43a7d0,[],-71.1268836054569,191,True,15,False,False,"['CREDITCARD', 'KEY']",K32008,42.331370168043215,4
192,classic,Purchase St at Pearl St,f8351f87-0de8-11e7-991c-3863bb43a7d0,[],-71.053181,192,True,19,False,False,"['CREDITCARD', 'KEY']",A32026,42.354659,10
193,classic,Brookline Town Hall,f8351ff1-0de8-11e7-991c-3863bb43a7d0,[],-71.12046446660315,193,True,15,False,True,"['CREDITCARD', 'KEY']",K32005,42.33376472623494,4
194,classic,Broadway St at Mt Pleasant St,f8352068-0de8-11e7-991c-3863bb43a7d0,[],-71.07828140258789,194,True,19,False,False,"['CREDITCARD', 'KEY']",S32014,42.386141411639564,9
195,classic,Child Street at Brian P. Murphy Staircase,f83520d8-0de8-11e7-991c-3863bb43a7d0,[],-71.07200495972165,195,True,23,False,False,"['CREDITCARD', 'KEY']",M32049,42.371976784679745,8
196,classic,Roxbury YMCA - Warren St at MLK Blvd,f8352150-0de8-11e7-991c-3863bb43a7d0,[],-71.08243077993393,196,True,10,False,True,"['CREDITCARD', 'KEY']",B32022,42.31787329345602,10
197,classic,MLK Blvd at Washington St,f8352219-0de8-11e7-991c-3863bb43a7d0,[],-71.09126061201096,197,True,15,False,False,"['CREDITCARD', 'KEY']",B32023,42.32143814183195,10
199,classic,Uphams Corner T Stop - Magnolia St at Dudley St,f8352306-0de8-11e7-991c-3863bb43a7d0,[],-71.0697814822197,199,True,15,False,False,"['CREDITCARD', 'KEY']",B32025,42.318697341722434,10
200,classic,Washington St at Melnea Cass Blvd,f8352378-0de8-11e7-991c-3863bb43a7d0,[],-71.081198,200,True,19,False,False,"['CREDITCARD', 'KEY']",B32026,42.332817,10
201,classic,NCAAA - Walnut Ave at Crawford St,f83523e3-0de8-11e7-991c-3863bb43a7d0,[],-71.091946,201,True,15,False,False,"['CREDITCARD', 'KEY']",B32027,42.316902,10
202,classic,Grove Hall Library - 41 Geneva Ave,f835244e-0de8-11e7-991c-3863bb43a7d0,[],-71.080952,202,True,15,False,False,"['CREDITCARD', 'KEY']",B32028,42.30791,10
203,classic,Columbia Rd at Ceylon St,f83524c0-0de8-11e7-991c-3863bb43a7d0,[],-71.0729,203,True,15,False,False,"['CREDITCARD', 'KEY']",B32029,42.309572,10
204,classic,Walnut Ave at Warren St,f8352534-0de8-11e7-991c-3863bb43a7d0,[],-71.083235,204,True,15,False,False,"['CREDITCARD', 'KEY']",B32030,42.324081,10
205,classic,Bowdoin St at Quincy St,f835259f-0de8-11e7-991c-3863bb43a7d0,[],-71.06512248516083,205,True,15,False,False,"['CREDITCARD', 'KEY']",B32031,42.30785224238503,10
206,classic,Government Center - Cambridge St at Court St,f835260c-0de8-11e7-991c-3863bb43a7d0,[],-71.05979576244862,206,True,35,False,True,"['CREDITCARD', 'KEY']",B32032,42.3598253979878,10
208,classic,Oak Square - 615 Washington St,f835288a-0de8-11e7-991c-3863bb43a7d0,[],-71.166491,208,True,15,False,True,"['CREDITCARD', 'KEY']",D32031,42.35057,10
210,classic,Bennington St at Byron St,f8352973-0de8-11e7-991c-3863bb43a7d0,[],-71.01619094610214,210,True,15,False,False,"['CREDITCARD', 'KEY']",A32028,42.383532520117896,10
211,classic,Piers Park,f83529e2-0de8-11e7-991c-3863bb43a7d0,[],-71.03528559207916,211,True,15,False,False,"['CREDITCARD', 'KEY']",A32029,42.36501119822304,10
212,classic,Maverick Square - Lewis Mall,f8352a4d-0de8-11e7-991c-3863bb43a7d0,[],-71.03977829217911,212,True,33,False,False,"['CREDITCARD', 'KEY']",A32030,42.368844082898356,10
213,classic,East Boston Neighborhood Health Center - 20 Maverick Square,f8352ac4-0de8-11e7-991c-3863bb43a7d0,[],-71.039431,213,True,16,False,True,"['CREDITCARD', 'KEY']",A32031,42.369536,10
214,classic,Airport T Stop - Bremen St at Brooks St,f8352b39-0de8-11e7-991c-3863bb43a7d0,[],-71.03128910064696,214,True,15,False,True,"['CREDITCARD', 'KEY']",A32032,42.37534192670574,10
215,classic,The Eddy - New St at Sumner St,f8352ba8-0de8-11e7-991c-3863bb43a7d0,[],-71.044201,215,True,15,False,False,"['CREDITCARD', 'KEY']",A32033,42.370744,10
216,classic,Glendon St at Condor St,f8352c1a-0de8-11e7-991c-3863bb43a7d0,[],-71.03024303913116,216,True,19,False,False,"['CREDITCARD', 'KEY']",A32034,42.38240377674137,10
217,classic,Orient Heights T Stop - Bennington St at Saratoga St,f8352c92-0de8-11e7-991c-3863bb43a7d0,[],-71.006098,217,True,19,False,False,"['CREDITCARD', 'KEY']",A32035,42.386781,10
218,classic,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,f8353277-0de8-11e7-991c-3863bb43a7d0,[],-71.04569256305693,218,True,15,False,False,"['CREDITCARD', 'KEY']",C32034,42.351586001198456,10
219,classic,Boston East - 126 Border St,f83532fa-0de8-11e7-991c-3863bb43a7d0,[],-71.0410200806291,219,True,15,False,False,"['CREDITCARD', 'KEY']",A32036,42.373312125824704,10
221,classic,Verizon Innovation Hub 10 Ware Street,fbb9b58c-2b92-4bcf-8e4c-a982e40d2f39,[],-71.11305356025696,221,True,19,False,False,"['CREDITCARD', 'KEY']",M32050,42.37250864997261,8
222,classic,Troy Boston,83183df0-38c2-4ae8-a0c4-4b59599c9582,[],-71.062256,222,True,14,False,True,"['CREDITCARD', 'KEY']",C32035,42.343749,10
224,classic,Fresh Pond Reservation,1331197c-f6c6-4f4a-a29b-95e580359886,[],-71.143478951426,224,True,17,False,False,"['CREDITCARD', 'KEY']",M32051,42.38267827521855,8
225,classic,Cambridge Dept. of Public Works -147 Hampshire St.,7560f0e3-267b-4fb3-bbfa-6e02010cfcb7,[],-71.09759867191315,225,True,19,False,False,"['CREDITCARD', 'KEY']",M32052,42.37119727759414,8
226,classic,Commonwealth Ave At Babcock St,ea65c25f-0718-4f79-8588-c58b9fe3a105,[],-71.12126246094704,226,True,15,False,False,"['CREDITCARD', 'KEY']",K32006,42.35154734791375,4
227,classic,Silber Way,36f36eed-1070-49be-8b31-5676b8b3489f,[],-71.10057592391968,227,True,19,False,False,"['CREDITCARD', 'KEY']",D32032,42.34949599514002,10
228,classic,One Memorial Drive,a825b55d-3ab3-481f-9c50-d3a7313e6843,[],-71.0804355052096,228,True,19,False,False,"['CREDITCARD', 'KEY']",M32053,42.361619320766856,8
232,classic,Four Corners - 157 Washington St,31382324-2931-491a-827a-40149e45afee,[],-71.07929527759552,232,True,11,False,False,"['CREDITCARD', 'KEY']",C32037,42.304127927390155,10
233,classic,St Mary's,1cced911-b428-4cfd-81be-3a8f77ce7379,[],-71.10728681087494,233,True,15,False,False,"['CREDITCARD', 'KEY']",K32007,42.346197076555455,4
234,classic,Broadway at Central St,625f105e-4407-4988-9095-d1979cbda5e1,[],-71.09850591982195,234,True,19,False,False,"['CREDITCARD', 'KEY']",S32016,42.39517150121575,9
235,classic,East Somerville Library (Broadway and Illinois),25cc602a-152a-4abe-9df8-a131d0a5d94b,[],-71.08318716287613,235,True,15,False,False,"['CREDITCARD', 'KEY']",S32017,42.3876281075134,9
236,classic,Assembly Square T,7c860828-3359-4229-b59b-963f5a4bab00,[],-71.07746601104736,236,True,15,False,True,"['CREDITCARD', 'KEY']",S32018,42.392232840046276,9
239,classic,Community Path at Cedar Street,7df1ee28-441e-44c1-8507-8f58946be96b,[],-71.11133694648743,239,True,15,False,False,"['CREDITCARD', 'KEY']",S32022,42.39407223665884,9
255,classic,Park St at Norwell St,103a9881-e30a-4d57-b81d-863b995ff759,[],-71.07821760713703,255,True,15,False,False,"['CREDITCARD', 'KEY']",C32039,42.29442578670662,10
258,classic,Gallivan Blvd at Adams St,0839bb10-e876-4198-95e4-0147a561853d,[],-71.05466698296368,258,True,15,False,False,"['CREDITCARD', 'KEY']",C32040,42.28297567840305,10
259,classic,Washington St at Bowdoin St,829fa5a8-cc88-4ab2-9f34-b481aaa1612e,[],-71.07345871645519,259,True,15,False,False,"['CREDITCARD', 'KEY']",C32042,42.299164979365884,10
260,classic,Fields Corner T Stop,8d893519-bc21-4536-b346-f558988bc8ad,[],-71.06068975823291,260,True,15,False,False,"['CREDITCARD', 'KEY']",C32041,42.299633488420625,10
271,classic,Ashmont T Stop,57caf362-1e8b-46aa-9ee3-82341c405ab0,[],-71.0641389,271,True,15,False,False,"['CREDITCARD', 'KEY']",C32062,42.2856944,10
272,classic,Shawmut T Stop,ea00f276-26dc-48ee-b2c8-6e56fd632a2d,[],-71.06575,272,True,19,False,False,"['CREDITCARD', 'KEY']",E32009,42.292917,10
273,classic,Forest Hills,4764641e-b080-4c70-a1e1-049de81e09d0,[],-71.114249,273,True,40,False,False,"['CREDITCARD', 'KEY']",E32010,42.300923,10
279,classic,Williams St at Washington St,c202f2ca-ec1d-4dc5-a734-e0a342f23ba4,[],-71.107669,279,True,23,False,False,"['CREDITCARD', 'KEY']",D32040,42.306539,10
280,classic,Main St at Baldwin St,7f68a70d-af0e-450a-b7a8-ce621cd0c8c1,[],-71.070629,280,True,19,False,False,"['CREDITCARD', 'KEY']",D32036,42.380857,10
282,classic,Stony Brook T Stop,c98f50f6-1901-4c64-b164-8cf33245e022,[],-71.104374,282,True,19,False,False,"['CREDITCARD', 'KEY']",D32041,42.316966,10
296,classic,Farragut Rd at E. 6th St,74cb9bf6-bb53-4c70-88d2-67998b99628c,[],-71.02495,296,True,22,False,False,"['CREDITCARD', 'KEY']",C32051,42.3334,10
318,classic,Ames St at Broadway,dd05a440-f881-410c-a071-864da11c634a,[],-71.0875672,318,True,19,False,False,"['CREDITCARD', 'KEY']",M32059,42.3636929,8
319,classic,84 Cambridgepark Dr,bd3d4824-7203-4edc-a314-cea2b413e886,[],-71.143941,319,True,27,False,False,"['CREDITCARD', 'KEY']",M32058,42.3936,8
327,classic,Main St at Thompson Sq,3dbbb3cb-b52d-46f8-8f9c-db11e83d081c,[],-71.06383498767171,327,True,15,False,False,"['CREDITCARD', 'KEY']",D32038,42.374878467440965,10
328,classic,Grove St at Community Path,baab0b05-a028-4147-8432-a2726c7e48ea,[],-71.12011306006025,328,True,15,False,False,"['CREDITCARD', 'KEY']",S32019,42.396386809455,9
329,classic,Washington St at Myrtle St,13681246-4bf8-444a-a908-fa165e4ad298,[],-71.0839523,329,True,15,False,False,"['CREDITCARD', 'KEY']",S32021,42.3817508,9
330,classic,30 Dane St,f2b83aa2-86cd-4904-a099-74bf2023f768,[],-71.10402522613185,330,True,15,False,False,"['CREDITCARD', 'KEY']",S32023,42.38100143038052,9
331,classic,Huntington Ave at Mass Art,5018e851-f2f3-4e18-9914-c316bbcc2c3d,[],-71.0988699646623,331,True,15,False,False,"['CREDITCARD', 'KEY']",B32033,42.336585554561154,10
332,classic,Harvard Ave at Brainerd Rd,bb27977d-36c1-496d-8bac-631b612dd7b8,[],-71.13022770741735,332,True,15,False,False,"['CREDITCARD', 'KEY']",D32035,42.34953016890375,10
333,classic,699 Mt Auburn St,93381e13-cd04-4e10-ac81-9f5926aa01d5,[],-71.14871613699506,333,True,25,False,False,"['CREDITCARD', 'KEY']",M32054,42.37500235137831,8
334,classic,Mass Ave at Hadley/Walden,1e3beeb4-f8e1-452c-93e5-48df78d4b313,[],-71.12260755160605,334,True,19,False,False,"['CREDITCARD', 'KEY']",M32056,42.39120971915856,8
335,classic,Harvard St at Greene-Rose Heritage Park,70f20fcb-8e63-4015-9007-b97c525ab0a9,[],-71.09522221614498,335,True,19,False,False,"['CREDITCARD', 'KEY']",M32055,42.36599432867437,8
336,classic,Mattapan T Stop,b5894555-30a3-46db-918a-fdeb083d6001,[],-71.093641,336,True,15,False,False,"['CREDITCARD', 'KEY']",C32045,42.267902,10
337,classic,Roslindale Village - South St,5b1d2661-8a93-4f14-b242-ebc52792f951,[],-71.127754,337,True,15,False,False,"['CREDITCARD', 'KEY']",C32047,42.287072,10
338,classic,Commonwealth Ave at Kelton St,0adccd89-1d8d-44da-9f7c-5f18acafeddf,[],-71.13997217276847,338,True,15,False,False,"['CREDITCARD', 'KEY']",D32034,42.348358628170445,10
339,classic,Archdale Rd at Washington St,1ef9964d-47ac-4cd4-916e-7c006fa1e605,[],-71.12119538714069,339,True,15,False,False,"['CREDITCARD', 'KEY']",C32048,42.29266592872725,10
340,classic,Blue Hill Ave at Almont St,e32c0bb9-e85b-4764-b0fb-5c582cfd3a90,[],-71.09372552493369,340,True,19,False,False,"['CREDITCARD', 'KEY']",C32044,42.274620671812244,10
341,classic,Roslindale Village - Washington St,aa964f5b-fadf-4fc1-8c91-84ee36e15f0d,[],-71.12820532182013,341,True,15,False,True,"['CREDITCARD', 'KEY']",C32046,42.28630716010807,10
342,classic,Boylston St at Jersey St,47c44bb1-d065-41f5-ad79-c18aee60af34,[],-71.09732501226972,342,True,15,False,False,"['CREDITCARD', 'KEY']",B32034,42.344650628878306,10
343,classic,Morton St T,b205d2bb-bb76-49ac-8d14-85eec5a874d3,[],-71.08617242434775,343,True,15,False,False,"['CREDITCARD', 'KEY']",C23045,42.280725142920296,10
344,classic,Commonwealth Ave at Chiswick Rd,51bb4381-dae4-4aeb-b213-0614b807be29,[],-71.15168806174552,344,True,19,False,False,"['CREDITCARD', 'KEY']",D32033,42.34024644768889,10
345,classic,Park Plaza at Charles St S.,df03c61a-29d7-445d-9980-d7f058916591,[],-71.06781138111728,345,True,19,False,False,"['CREDITCARD', 'KEY']",D32042,42.351828068920675,10
346,classic,Cleveland Circle,25a9114f-66f0-427c-920f-5526ca84f056,[],-71.15061519672052,346,True,15,False,False,"['CREDITCARD', 'KEY']",B32035,42.335543083570826,10
347,classic,Thetford Ave at Norfolk St,b0b8e427-7203-4844-9c70-129e08a74452,[],-71.07942931372236,347,True,15,False,False,"['CREDITCARD', 'KEY']",C32049,42.286212948246096,10
348,classic,Talbot Ave At Blue Hill Ave,97a1e4e7-a1ff-427a-aaea-48ca0d00bf9c,[],-71.087111,348,True,15,False,False,"['CREDITCARD', 'KEY']",C32043,42.2945833,10
349,classic,Washington St at Talbot Ave,eb8824c3-9c84-4fec-8d6f-d537c8ab3beb,[],-71.071806,349,True,17,False,True,"['CREDITCARD', 'KEY']",C32038,42.290333,10
350,classic,Codman Square Library,ccf82572-a142-4378-9a4b-5a51fcb4ef81,[],-71.071111,350,True,17,False,False,"['CREDITCARD', 'KEY']",C32055,42.2873611,10
351,classic,Faneuil St at Arlington St,83852166-6e71-4f69-ba83-020a4c644b86,[],-71.15988485533308,351,True,15,False,False,"['CREDITCARD', 'KEY']",A32038,42.35276620545606,10
352,classic,Ring Rd,548b9fdd-c5a1-4638-8e45-36cf549591be,[],-71.08044855314802,352,True,15,False,False,"['CREDITCARD', 'KEY']",C32058,42.348278385426255,10
353,classic,Mattapan Library,b995a0b4-fc26-4661-9bc8-e166d648edfd,[],-71.09325,353,True,15,False,False,"['CREDITCARD', 'KEY']",C32050,42.2773889,10
354,classic,Washington St at Egremont Rd,510239fe-69c3-458b-b53c-6ce001845f4a,[],-71.14127840855872,354,True,15,False,False,"['CREDITCARD', 'KEY']",A32037,42.34286835071959,10
355,classic,Bennington St at Constitution Beach,fe6a64e7-c712-404c-85ae-ee77a37245b1,[],-71.01063068965232,355,True,17,False,False,"['CREDITCARD', 'KEY']",A32039,42.385223935870535,10
356,classic,Charlestown Navy Yard,23146f28-9762-4a6d-a6db-fcd4ff0e5d07,[],-71.05481199938367,356,True,23,False,False,"['CREDITCARD', 'KEY']",D32039,42.374124549426526,10
357,classic,Centre St at Seaverns Ave,81676204-e42f-4d3d-991e-9c1264f36229,[],-71.1142981,357,True,15,False,False,"['CREDITCARD', 'KEY']",E32008,42.3121203,10
358,classic,Medford St at Charlestown BCYF,a18e1e55-507e-49d8-b7c0-5c0efd959125,[],-71.06055721676967,358,True,19,False,False,"['CREDITCARD', 'KEY']",D32037,42.380429474494896,10
359,classic,One Brigham Circle,f24a573e-ef07-4785-9270-70c443510ea6,[],-71.10446508982932,359,True,15,False,False,"['CREDITCARD', 'KEY']",B32036,42.333922701369964,10
360,classic,Bartlett St at John Elliot Sq,8b703219-1e16-4ba1-9f46-2b7030c7849a,[],-71.0901582,360,True,15,False,False,"['CREDITCARD', 'KEY']",B32055,42.3294633,10
361,classic,Deerfield St at Commonwealth Ave,e2c306f6-82c7-4d0d-89fd-c9452d2f9ad1,[],-71.09728209692548,361,True,19,False,False,"['CREDITCARD', 'KEY']",B32037,42.34924376955301,10
362,classic,Columbia Rd at Tierney Community Center,52ca4d94-587f-4a61-a298-a1a755e73bfb,[],-71.05060093123029,362,True,19,False,False,"['CREDITCARD', 'KEY']",C32052,42.33023070528729,10
363,classic,Harrison Ave at Mullins Way,81bfc33b-30d8-4881-b261-712715a8b2bc,[],-71.0638403149278,363,True,19,False,False,"['CREDITCARD', 'KEY']",C32057,42.34521562115022,10
364,classic,Tremont St at Northampton St,8bc42f7f-753d-4cca-a7d6-0d7c2530ea2c,[],-71.08169049924982,364,True,19,False,False,"['CREDITCARD', 'KEY']",C32056,42.338431795290944,10
365,classic,Harrison Ave at Bennet St,fbc512a5-4b98-4821-bcfb-bb0c7ac83543,[],-71.06209959843909,365,True,19,False,False,"['CREDITCARD', 'KEY']",D32043,42.34942609892521,10
366,classic,Broadway T Stop,56817d8e-3a1c-431a-a529-1a600f80c364,[],-71.05747275072645,366,False,0,False,False,"['CREDITCARD', 'KEY']",C32053,42.34278116224413,10
367,classic,Vassal Lane at Tobin/VLUS,02a4416f-80b4-4472-accd-5db482ed5b6d,[],-71.13775670528412,367,True,19,False,False,"['CREDITCARD', 'KEY']",M32057,42.38536765218425,8
368,classic,Blue Hill Ave at Southwood St,eed9e64f-f09d-43c1-aa31-da968c66750a,[],-71.07798628527235,368,True,15,False,False,"['CREDITCARD', 'KEY']",B32057,42.317860205899876,10
369,classic,Boston Public Market,3df7aad4-5696-46d1-9d49-7e1e040a1282,[],-71.0573735833168,369,False,0,False,False,"['CREDITCARD', 'KEY']",D32044,42.36254854409333,10
370,classic,Dartmouth St at Newbury St,803a0c16-4f81-44f1-8b49-a13fcdda40c1,[],-71.07782810926437,370,True,19,False,False,"['CREDITCARD', 'KEY']",D32045,42.35096144421219,10
371,classic,700 Huron Ave,9e9be067-c6bb-41de-9491-eda69d24d6de,[],-71.15412890911102,371,True,19,False,False,"['CREDITCARD', 'KEY']",M32060,42.380788172914286,8
372,classic,Boylston St at Exeter St,cad0e759-b605-458a-b772-768dcce81dc6,[],-71.0794677917329,372,True,19,False,False,"['CREDITCARD', 'KEY']",D32046,42.349589423682445,10
373,classic,Belgrade Ave at Walworth St,ba634139-d7bf-448f-aac4-25995d36b67b,[],-71.13672129828046,373,True,15,False,False,"['CREDITCARD', 'KEY']",C32059,42.28634589486312,10
374,classic,Tremont St at Hamilton Pl,1676a6f7-c417-48d2-92e8-5ce21995efc3,[],-71.06166645884514,374,True,19,False,True,"['CREDITCARD', 'KEY']",B32056,42.35668334969929,10
376,classic,Honan Library,c5cfd1ed-aa44-4e20-96bb-e334c96f0d68,[],-71.12852452327388,376,True,15,False,True,"['CREDITCARD', 'KEY']",A32040,42.36027370454934,10
377,classic,Perry Park,5bbdd12f-fec4-4741-9d5d-4a60834c5d02,[],-71.10341902831351,377,True,19,False,False,"['CREDITCARD', 'KEY']",S32034,42.37927324600841,9
378,classic,191 Beacon St,ec3eea05-a3ff-43c6-9e24-0c63f09b915f,[],-71.10878612855231,378,True,19,False,False,"['CREDITCARD', 'KEY']",S32035,42.38032335045416,9
379,classic,Tremont St at W. Dedham St,342a2c60-71b0-4d19-98d6-47987cf20dbc,[],-71.07421449387857,379,True,15,False,False,"['CREDITCARD', 'KEY']",C32060,42.34254913737952,10
380,classic,Mass Ave at Albany St,f6df6c1a-064f-428a-951c-2069a081b9df,[],-71.09670273977825,380,True,18,False,False,"['CREDITCARD', 'KEY']",M32061,42.36135837662249,8
381,classic,Inman Square at Springfield St.,2104f242-2dde-4ec0-8197-4454b1021ac1,[],-71.10026478767395,381,True,25,False,False,"['CREDITCARD', 'KEY']",M32062,42.37426713524931,8
384,classic,Clarendon St at Newbury St,8983c75a-12c1-4995-aedc-24c94bd895e3,[],-71.0756166279316,384,True,19,False,False,"['CREDITCARD', 'KEY']",D32047,42.35159662465317,10
385,classic,Albany St at E. Brookline St,1e1b40cd-8e00-4b74-b147-be6b23f5c9e7,[],-71.0689445958451,385,True,15,False,False,"['CREDITCARD', 'KEY']",C32061,42.33664795427071,10
386,classic,Sennott Park Broadway at Norfolk Street,5bc7cba9-f0b0-442d-932c-e8c7927d87ce,[],-71.09930185605663,386,True,19,False,False,"['CREDITCARD', 'KEY']",M32063,42.36860524248197,8
387,classic,7 Acre Park,53a148ca-ac69-4a9c-a986-9a4b4df2f5df,[],-71.06823265090497,387,True,15,False,False,"['CREDITCARD', 'KEY']",V32001,42.41143222973408,104
389,classic,Everett Square (Broadway at Chelsea St),25489822-e43a-4704-b2a8-d905b78ba77c,[],-71.05650289605819,389,True,16,False,False,"['CREDITCARD', 'KEY']",V32003,42.406956789102416,104
390,classic,Broadway at Lynde St,3f4f4ad4-a715-43d5-828f-f8381f26b66a,[],-71.06546759905541,390,True,15,False,False,"['CREDITCARD', 'KEY']",V32004,42.39648358247693,104
391,classic,Encore,f7d416f8-4377-4019-bba7-302dc1d5a11d,[],-71.0724475979805,391,True,15,False,False,"['CREDITCARD', 'KEY']",V32005,42.39329263225162,104
392,classic,Glendale Square (Ferry St at Broadway),d22265a8-a6d7-4922-a6b5-4be738a9e5c4,[],-71.04479655659816,392,True,15,False,False,"['CREDITCARD', 'KEY']",V32006,42.41427294293992,104
393,classic,Swan St. Park,4b5de733-9353-4873-9dc2-9558b3cb063a,[],-71.05842225271772,393,True,15,False,False,"['CREDITCARD', 'KEY']",V32007,42.412504507772105,104
394,classic,Broadway at Maple St,f0f01d4c-ba4a-4ab2-9cc0-9fa1f9223300,[],-71.05260457852637,394,True,14,False,False,"['CREDITCARD', 'KEY']",V32008,42.410346909767846,104
